 #,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Parent Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,Label,ISRC
70,"L.O.V.E. (DJ-Kicks) - Extended Version","Motor City Drum Ensemble",120,3A,48,2025-09-23,05:56,37,"jazz house, deep house, lo-fi house, chicago house, disco house, funky house","Electronic, Jazz","DJ-Kicks (Motor City Drum Ensemble) [DJ Mix]",2011-07-04,88,0,0,76,20,0,-6,A#/B♭ minor,4,4mtk4SKiFFZYv1hPeugwhT,"!K7 Records",DEG931100040
71,"Avalon","Juliet",127,2A,76,2025-09-23,03:56,33,"","","Avalon",2005-00-00,66,0,50,96,0,0,-5,D#/E♭ minor,4,5DOpaAe4Zs3LoBwft2wxhu,"Virgin Records",USVI20500024
72,"78 To Stanley Bay","Chaos In The CBD, Isaac Aesili",119,6A,88,2025-09-23,05:07,54,"jazz house, lo-fi house","Electronic, Jazz","816 To Nunhead",2013-11-04,78,44,65,45,0,10,-10,G minor,4,74LRqSi9vqy4vnxCLInNAw,"Chaos In The CBD",CA9KH1300019
73,"Light Me Up","Kungs, PNAU",126,12B,40,2025-09-23,02:41,42,"","","Light Me Up",2025-09-12,82,4,7,32,0,10,-14,E,4,1VbLQ4OGIkoxPqmaxgOIIv,"Universal Music Division Island Def Jam",FR9W12540148
74,"Zeal","Batu",130,12B,83,2025-09-26,04:46,20,"idm, uk funky, breakbeat","Electronic","Zeal / Sunday",2024-06-13,74,0,85,20,0,10,-7,E,4,2TckgebCdGiCfSPuh6CUys,"A Long Strange Dream",FRX762499641
75,"Pasion - Alex Kassian's Mandarine Dance Mix","Pianoman, Alex Kassian",128,4A,89,2025-10-08,07:45,32,"","","Pasion",2025-08-29,73,4,87,93,0,0,-7,F minor,4,379a9TfqCllPNpMN2x962M,"Planet Strangelove",NL7QW2500077
76,"Got To Keep On","The Chemical Brothers",125,11A,87,2025-10-08,05:16,53,"big beat, alternative dance, electronic, breakbeat","Electronic, Pop, Rock","No Geography",2019-04-12,72,5,13,92,0,0,-6,F#/G♭ minor,4,4vh6Rn6FVG4w79JmlZ5p7d,"EMI",GBUM71807652
77,"Zoomies","Pearson Sound",148,8A,99,2025-10-09,03:57,31,"breakbeat, uk funky, idm","Electronic","Zoomies",2025-06-11,75,1,90,51,0,0,-6,A minor,4,3bbb51PZt5eF7q8R9fcYR2,"Timedance",FRX282564143
78,"Black Box","Automatic",125,9B,60,2025-10-17,04:05,56,"post-punk, egg punk","Rock","Is It Now?",2025-09-26,67,2,84,57,0,0,-8,G,4,45c2puZgmaC23MaKgeHda2,"Stones Throw Records",US2S72508001
79,"Londontown","Sam Quealy",140,8B,89,2025-10-17,03:12,46,"electroclash","Electronic, Rock","Londontown",2025-09-26,62,0,11,73,0,50,-4,C,4,7DdU5onurQoEFbrEhLXoCX,"MUSIC & CRAFT",FREIU2500010
80,"Schadenfreude","Baxter Dury",122,10A,79,2025-10-17,03:30,49,"","","Allbarone",2025-09-12,68,0,68,33,0,30,-6,B minor,3,5NlWsN4cVFKoYdcgvmqg0k,"Heavenly Recordings",GBPVV2406301
81,"Return Of The Sharp Heads","Baxter Dury, JGrrey",107,10A,75,2025-10-17,05:05,42,"uk r&b","","Allbarone",2025-09-12,79,2,1,39,0,10,-7,B minor,4,6h3OJ3JnPdCOJAzsxtyK1y,"Heavenly Recordings",GBPVV2406296
82,"levels (IZCO & Reek0 Remix)","oreglo, IZCO, Reek0",136,6A,99,2025-10-27,03:45,32,"nu jazz, uk garage, uk funky, jungle, breakbeat","Electronic, Jazz","Not Real People DLC (Expanded)",2024-09-14,67,42,63,35,0,10,-7,G minor,4,61HCWcvXWywiq6rKnUmIGe,"Brownswood Recordings",GBMEF2402537
83,"It's The Beat","Simian Mobile Disco",127,8B,80,2025-10-27,03:22,34,"electroclash, new rave, alternative dance, electronica","Electronic, Pop, Rock","Attack Decay Sustain Release",2007-01-01,73,0,22,25,0,20,-5,C,4,5roacNvzdK1KrgQJRRTKPk,"Simian Mobile Disco Records",USUM70744392
84,"Savana","Chris Lake",132,6A,86,2025-10-27,02:30,60,"tech house, house, bass house","Electronic","Chemistry",2025-07-11,66,1,87,91,0,10,-6,G minor,4,6qe61hWL08SxLCQTcOulMB,"Black Book Records",GXFCP2500076
85,"Body Language - Interpretation","Booka Shade",128,10A,80,2025-10-28,05:00,46,"minimal techno, melodic house, melodic techno, electronica","Electronic","Movements",2006-05-12,80,25,90,67,0,10,-9,B minor,4,1ABwlOhYanbuafWx1yvx0T,"Blaufield Music",DEBE70500175
86,"Sailing Away","Antoine Bourachot",112,11A,79,2025-11-04,04:41,51,"french house, nu disco","Electronic, Pop","Sailing Away",2025-05-07,78,14,45,75,0,10,-8,F#/G♭ minor,4,6LkwvXgYfM5qoW198vlIn8,"ABP",FR9W12520672
87,"Love Come Down","Social Lovers",100,9B,37,2025-11-04,03:46,43,"lo-fi house","Electronic","Love Come Down",2023-03-03,80,0,6,61,0,20,-11,G,4,0nvDdeIeshQUeSedebDM3K,"Star Creature Universal Vibrations",GBLV62202114
88,"Material","Marxist Love Disco Ensemble",122,5A,84,2025-11-04,04:04,26,"","","MLDE",2022-09-16,62,3,67,94,0,10,-9,C minor,4,0ClP3NmCW8WBitkdFqKJ0x,"Mr Bongo",GBCLQ2200447
89,"Slippery People - Live from BBC Maida Vale","Say She She",110,6B,58,2025-11-04,05:15,18,"retro soul","R&B","Slippery People (Live from BBC Maida Vale)",2024-06-12,67,7,0,96,0,10,-17,A#/B♭,4,7iOVpfac13a8E40AKPKSlr,"Karma Chief Records",GBCAD2400855
90,"One Inch Punch","Yin Yin",117,10A,69,2025-11-04,05:08,59,"neo-psychedelic","Rock","The Rabbit That Hunts Tigers",2019-10-18,71,2,80,77,0,0,-11,B minor,4,6BdpQ5lDOUNbaER31ajumE,"Bongo Joe",CHA831991101
91,"Vale","Maribou State",145,10A,67,2025-11-04,04:07,63,"","","Kingdoms In Colour",2018-09-07,69,38,76,72,0,10,-9,B minor,4,58FsmlVRQxpjFmXF8vSKMT,"Counter Records",GBCFB1800184
92,"Falling for You","NEIL FRANCES",119,10A,62,2025-11-04,03:10,55,"indie soul","R&B","Falling for You",2021-01-22,85,76,89,81,0,10,-9,B minor,4,7o8VEpWXIvvnDIQaXDHI8S,"Nettwerk Music Group",CAN112000692
93,"These Days","NEIL FRANCES",110,7A,69,2025-11-04,03:53,60,"indie soul","R&B","These Days",2018-01-26,77,46,22,84,0,10,-8,D minor,4,2elnaPXB82wgWJFZop0TJq,"Nettwerk Music Group",US3DF1800318
94,"Young Man","Make A Dance",123,8B,77,2025-11-05,03:26,39,"acid house","Electronic","Young Man",2025-06-25,73,0,87,91,0,0,-8,C,4,1AA4Dgoob2TZZByNW3zJi7,"M.A.D Records",UKU932581504
95,"Tappan Z","Jimmy Q",120,1A,63,2025-11-05,02:34,50,"jazz house","Electronic, Jazz","Tappan Z",2025-05-30,89,6,91,76,0,10,-12,G#/A♭ minor,4,1zlBvGpCiqA94Vyt4whSUg,"Egoplanet",FR9Z62500262
96,"Girlfriend (feat. Dâm-Funk) [Palms Trax Remix]","Christine and the Queens, DāM-FunK, Palms Trax",121,8B,62,2025-11-05,05:25,33,"art pop, french pop, g-funk, funk, lo-fi house, acid house","Electronic, Pop, R&B, Hip Hop","Girlfriend / Damn, dis-moi (feat. Dâm-Funk) [Remixes]",2018-06-29,64,0,27,76,0,0,-8,C,4,0rsGs3YkaLfZj6AZXKRL7B,"Because Music",FR6P11802560
97,"True Romance (Maja Edit)","Bella Boo",126,2B,42,2025-11-05,03:50,37,"lo-fi house","Electronic","True Romance",2022-03-25,64,0,78,72,0,0,-12,F#/G♭,4,16a08DG2rAjlpaFoWqRPkd,"Studio Barnhus",SE2WJ2204001
98,"Like","New Jackson",137,3A,41,2025-11-05,03:56,29,"","","Oops!... Pop",2024-04-19,86,3,63,61,0,10,-12,A#/B♭ minor,4,7uqTA3JBLsBVOX7UhABQX7,"Permanent Vacation",DECY62400034
99,"Lille Vals","Storken",124,10A,80,2025-11-05,03:55,35,"italo disco, indie dance, nu disco, disco house","Electronic, Pop","Lille Vals",2019-09-20,70,0,93,84,0,0,-10,B minor,4,6aBqWnfEdFIolhzPwp1XuQ,"Running Back",DEVY91900127
100,"Clavicle","Daphni",126,9B,64,2025-11-05,03:33,35,"","","Cherry",2022-10-07,76,25,88,22,0,0,-9,G,4,0WsWPDqKxxbhuagIulHk9g,"Jiaolong",FRIDO2210563
101,"Pelican","Phairo",117,3A,55,2025-11-05,03:50,36,"nu disco","Electronic, Pop","Pelican",2018-04-13,84,4,92,31,0,0,-7,A#/B♭ minor,4,4D3s53a9trnT412fhJOyLB,"Watermelon Records",GBKPL1803396
102,"Raise It","RONA.",132,8A,95,2025-11-05,03:27,31,"","","Raise It",2024-09-13,76,20,81,64,0,10,-6,A minor,4,3t65kgzcJyGFkFbtNWhz8L,"Rarre Records",QMBZ92410654
103,"Friday Night - Radio Edit","Le Boom, Æ MAK",126,9A,51,2025-11-05,02:52,39,"art pop","Pop","Friday Night",2022-03-04,85,66,43,74,0,20,-13,E minor,4,4uQsXtL7L3o8hUn41Ehz5I,"Innocent Chap Sounds",QZFZ72224707
104,"Farther And Fainter","John Tejada",127,3B,57,2025-11-05,06:19,38,"minimal techno, lo-fi house, idm","Electronic","Parabolas",2011-06-20,78,1,91,83,0,10,-11,C♯/D♭,4,4nxm7PqINcyIA7lcF5BBJV,"Kompakt",DEU671100079
105,"Slight Variations","Fujiya & Miyagi",122,2B,50,2025-11-05,03:31,35,"krautrock","Electronic, Rock","Slight Variations",2022-09-30,76,0,72,89,0,10,-9,F#/G♭,4,39WTzOebFgb8l0qHodr9el,"Impossible Objects of Desire",USA2B2202820
106,"Native Riddim","Coeo",120,4B,59,2025-11-05,06:26,46,"jazz house, disco house, funky house, nu disco, lo-fi house","Electronic, Jazz, Pop","Native Riddim",2014-11-24,91,0,23,60,10,20,-10,G#/A♭,4,1FparOA4TsEvXx9Gi9mdRQ,"Toy Tonics",DEBY41200106
107,"L.O.V.E. - Radio Edit","Motor City Drum Ensemble",120,3A,46,2025-11-05,04:04,39,"jazz house, deep house, lo-fi house, chicago house, disco house, funky house","Electronic, Jazz","L.O.V.E. (DJ-Kicks) - EP",2011-08-22,88,0,0,82,20,0,-6,A#/B♭ minor,4,51ipMo7yJOJordyG44gGLh,"!K7 Records",DEG931100086
108,"Coast to Coast","Coeo",123,10B,43,2025-11-06,03:52,50,"jazz house, disco house, funky house, nu disco, lo-fi house","Electronic, Jazz, Pop","Mydonna",2017-02-03,87,11,73,7,0,60,-14,D,4,0eyxpRPdsBkOYP6tAT97Of,"Toy Tonics",DEBY41200261
109,"Cool Bananas","Tell",115,2B,60,2025-11-06,04:44,50,"jazz house, lo-fi house","Electronic, Jazz","Cool Bananas",2018-06-01,75,0,84,37,0,0,-9,F#/G♭,4,7FheJOrB8J0eyK0ebcBAlI,"Noire & Blanche",FR9Z61800093
110,"Dreadlock Holiday","10cc",105,6A,48,2025-11-12,05:01,48,"yacht rock, art rock, glam rock","Rock, Pop","20th Century Masters: The Millennium Collection: Best Of 10CC",2002-01-01,80,25,0,93,0,10,-10,G minor,4,4E2gdBRKC12MJWFUOkH0UN,"Island Records",GBF080080438
111,"Conceited","Lola Young",92,10A,44,2025-11-17,03:59,70,"","","This Wasn't Meant For You Anyway",2024-06-21,76,34,0,84,0,50,-5,B minor,4,5ZdqVCiXrvMGpY8cux5g8t,"Universal-Island Records Ltd.",GBUM72308240
112,"Shop Boy","Say She She",124,8A,88,2025-11-16,04:19,38,"retro soul","R&B","Cut & Rewind",2025-10-03,83,4,1,72,10,10,-5,A minor,4,3KZfBcqpUeeG5pLj39WI69,"drink sum wtr",QMB622502508
113,"Pink Roses","Say She She",124,7B,68,2025-11-16,03:18,38,"retro soul","R&B","Prism",2022-10-07,73,11,15,84,0,0,-7,F,4,1cIzCJxnYK5wHdf5HyRppX,"Karma Chief Records",QZDMQ2150080
114,"Kids Go Down (孩子们的时光)","Chinese American Bear",112,1B,48,2025-11-18,05:00,48,"chinese indie","Rock","Wah!!!",2024-10-18,74,25,48,92,0,0,-8,B,4,4tSnOJt0gQai61lN8wo5b9,"Moshi Moshi Records",GBGEY2400032
115,"Witches","Alice Phoebe Lou",73,4B,72,2025-11-17,03:15,67,"","","Witches",2020-03-13,58,3,0,73,0,10,-6,G#/A♭,4,27R1A3WZ5Zv0ywNe0Zunfr,"Nettwerk Music Group",GBKPL2089608
116,"Manía","Pangaea, Jazz Alonso",130,1B,94,2025-11-19,02:51,36,"breakbeat, uk funky, uk garage","Electronic","Manía",2025-05-23,80,0,93,83,0,0,-3,B,4,79aIchpmJXJPDx9J68r3Hg,"Hessle Audio",GBUMC2500008
117,"Don't Turn It off (Feat. Qzen)","40 Thieves",117,11B,48,2025-11-19,04:38,62,"nu disco","Electronic, Pop","Don't Turn It Off",2008-04-11,96,2,66,74,10,10,-8,A,4,5H8ZaA6z9uDvBNYEy7NsgR,"Permanent Vacation",DECY60800011
118,"Bus Stop Please","Fatboy Slim, Daniel Steinberg",128,9B,70,2025-11-19,03:35,18,"big beat, funky house","Electronic","Bus Stop Please (PPJ Remix)",2025-09-12,75,2,3,52,10,70,-4,G,4,73TeAfZwjuVFnYaHs4hpX7,"Southern Fried Records",GBEFR2309250
119,"Bounce","bullet tooth",133,3B,99,2025-11-19,03:11,35,"uk garage, bassline, hard house","Electronic","Bounce / Round & Round",2025-08-29,80,0,85,96,0,20,-6,C♯/D♭,4,4Rf0qGEGOtKTcWWIC3Fa69,"rumours",CBEFB2501251
120,"Make It Up","Shura",121,10A,74,2025-11-19,03:31,0,"","","Nothing's Real",2016-07-08,68,21,1,54,0,10,-9,B minor,4,7mXwRzG6cuQbcSfAw5JV8E,"Universal Music Group",GBUM71600985
121,"Guess featuring billie eilish","Charli xcx, Billie Eilish",130,8B,71,2025-11-19,02:23,79,"hyperpop, art pop","Pop, Electronic","Brat and it’s completely different but also still brat",2024-10-11,78,2,21,62,0,10,-4,C,4,0IsIY8pfu1yaGkPUD7pkDx,"Atlantic Records",USAT22406808
122,"I Can Make It","CRi",128,11B,58,2025-11-20,04:09,49,"stutter house, melodic house","Electronic","Miracles",2023-09-22,75,1,62,31,0,0,-8,A,4,4ruM7ZgntoMNIj5pm0tARQ,"Anjunadeep",GBEWA2302850
123,"See Me","Oppidan, camoufly, SHIMA",130,12A,63,2025-11-20,03:04,48,"uk garage, bassline, rally house, stutter house","Electronic, Rock","See Me",2023-08-03,79,15,72,8,10,20,-6,C♯/D♭ minor,4,2VXRVqJ02WMnUlxTvwdtoz,"UKF",GB2LD2310229
124,"Haven't You Heard - Fitzy's Fully Charged Mix","Alan Fitzpatrick, Patrice Rushen",130,11A,87,2025-11-20,07:11,32,"techno, tech house, post-disco, jazz funk, disco, funk","Pop, R&B, Jazz, Electronic","Haven't You Heard",2020-02-07,82,0,85,95,0,10,-6,F#/G♭ minor,4,2cXo7Bly6wskckTQytxAOy,"FFRR",GBAYE2000097
125,"Love Invaders","Fatima Yamaha",118,10A,57,2025-11-20,06:49,0,"","","Imaginary Lines",2015-11-27,84,1,44,72,0,10,-7,B minor,4,5dWHtjiNIQqsLfkNfQbrI9,"Magnetron Music",NLW041500567
126,"Marseille","Catching Flies",120,2B,76,2025-11-20,02:25,40,"downtempo","Electronic","Marseille",2025-05-07,74,1,6,56,0,20,-7,F#/G♭,4,1CZ0Q8EpbCBz3CvMPtrW7v,"Indigo Soul",FR96X[phone],"Audacity Of Huge","Simian Mobile Disco",127,4B,68,2025-12-21,03:47,0,"electroclash, new rave, alternative dance, electronica","Electronic, Pop, Rock","Temporary Pleasure",2009-00-00,77,0,1,67,0,0,-8,G#/A♭,4,4tMyVqwEHIH5eudFxOABkq,"Wichita Recordings",GBDNH0900071
128,"Kisses (feat. bbyclose)","BL3SS, CamrinWatsin, bbyclose",142,8A,78,2025-12-21,02:18,83,"","","Kisses (feat. bbyclose)",2024-03-22,79,28,0,69,0,30,-5,A minor,4,2A1aS3mwuGuX2yk1bgxOvA,"Atlantic Records UK",GBAHS2400105
129,"Cotton & Silk","Tiger & Woods, ' EM",125,4B,73,2025-12-21,03:43,29,"nu disco, italo disco, disco house","Electronic, Pop","Cotton & Silk",2024-05-02,73,2,3,89,0,0,-9,G#/A♭,4,6oFA9zdx6geUC6uCqQKhJc,"T&W Records",DEVY92400084
130,"Edge of Desire","Jonas Blue, Malive",123,8B,79,2025-12-21,02:14,81,"tropical house, brazilian hip hop, brazilian bass","Electronic, Hip Hop","Edge of Desire",2025-07-18,78,14,83,82,0,0,-7,C,4,4A56h4B9xUuMMXoKuj18HT,"Defected Records",GBCPZ2524512
131,"Tears Keep On Falling","Mr President, Sabba MG",133,3B,69,2025-12-31,04:06,40,"jazz funk","Jazz, R&B","One Night",2020-09-11,82,1,88,97,0,10,-11,C♯/D♭,4,6pALsAqpU226UiNe6UGyeX,"Favorite Recordings",FR7Z22000021
132,"Beginning - TEED Remix","LA Priest, TEED",121,1A,47,2025-12-31,05:50,37,"","","Beginning (TEED Remix)",2020-09-02,84,3,4,95,0,0,-10,G#/A♭ minor,4,6DKILAX03B9oLWDaLkw1Vp,"Domino Recording Co",GBCEL2000419
133,"Maybe In Another Life - Bosq Sunset Boogie Mix","lovetempo, Bosq",106,3B,70,2025-12-31,03:39,37,"disco house, nu disco","Electronic, Pop","Maybe In Another Life",2024-10-11,73,1,68,51,0,10,-10,C♯/D♭,4,1MgedSTahfRlJnlYYzknSq,"lovetempo",QZZ8A2407027
134,"London In The Rain - Remastered Version","Variety Lab",90,9B,82,2025-12-31,03:22,53,"nu jazz, lounge","Easy Listening, Electronic, Jazz","Providence",2002-00-00,64,3,83,50,0,40,-12,G,4,79H7v0gsUwc6DxQkme1Wuj,"0101 Ici d'ailleurs",FR24Q0202001
135,"Good To Go","Franc Moody",126,9A,76,2025-12-31,03:05,30,"nu disco","Electronic, Pop","Chewing The Fat (Deluxe)",2025-11-21,77,1,48,63,0,0,-6,E minor,4,55thvoyJmSBTD0shgxtktH,"Night Time Stories (NTS)",GB5EM2502227
136,"Windy Lady - Turbotito Remix","Daniel T., Eiko Hara, Turbotito",105,11B,46,2025-12-31,05:03,39,"nu disco","Electronic, Pop","Windy Lady",2016-09-23,88,4,16,61,10,10,-9,A,4,0KDh5xTrfpODT5p3G4rxm4,"Tito Records",DEY471615846
137,"Family","Étienne de Crécy, Baxter Dury",109,4A,70,2025-12-31,04:04,41,"french house, electroclash","Electronic, Rock","Super Discount 3",2015-09-04,68,0,41,78,0,0,-8,F minor,4,4VcAPJ5UltDo4sHfDIVzsZ,"Pixadelic",FRU981400140
138,"Have Fun For A Little","Art of Tones",120,8B,76,2025-12-31,04:34,33,"nu disco, disco house, funky house, jazz house","Electronic, Jazz, Pop","Unbalanced",2018-12-07,94,10,10,71,10,20,-9,C,4,4Drc2azoyB3qgdSuZA5Ygc,"Local Talk",GBKQU1898896
139,"The Witness","Crazy P",102,7A,60,2025-12-31,04:45,42,"nu disco, disco house, funky house","Electronic, Pop","Age of the Ego",2019-05-03,77,0,21,82,0,0,-8,D minor,4,3NkKmcwRCJI1r1hQexVfk9,"Walk Don't Walk Limited",DEG931901593
140,"I Don't Have A Drum Machine","Yuksek",120,9B,82,2025-12-31,05:35,36,"nu disco, french house, french indie pop, disco house, funky house, indie dance","Electronic, Pop","I Don't Have A Drum Machine",2018-11-30,87,5,28,95,0,0,-8,G,4,6JBargTQupPBkCDri4LG3Z,"Classic Music Company",GBCPZ1814942
